zip,path_in_zip,size_bytes,extension,category,decision,reasons,sha256
Source - 2.zip,Source/Core/Config.cpp,1495,.cpp,code/config,keep,,4a231eaf0c7eef1a7e5525d2e056d612a14d112ec8c10dda5fd5d1e0c5689a8e
Source - 2.zip,Source/Core/Config.h,2927,.h,code/config,keep,,3ec4c5f60b7c6bb7fad751ab6e0d3592bbacf661d93bec13fb0b0eda47660700
Source - 2.zip,Source/Core/ContinuousVerification.h,10334,.h,code/config,keep,,dc885e1b935959794fec3a1c87ea3196603b6a2cdfb792c26d7d2016b33b488f
Source - 2.zip,Source/Core/CrashToggles.h,2839,.h,code/config,keep,,a4894dfa6edb234cc989b1fca69119c0faf8b1379c9dfee0ea8dff11a8460a58
Source - 2.zip,Source/Core/DegradedModeManager.h,11525,.h,code/config,keep,,8d6ed9a591c37e513f5ad062e94ff07a134411ed9ab9359b2b94db1e65e3f58c
Source - 2.zip,Source/Core/DiagnosticLogger.cpp,2765,.cpp,code/config,keep,,e2194a22638db3024bbbabd4f15be7f00784a78e85b86542a67e1d01f8ad58b3
Source - 2.zip,Source/Core/DiagnosticLogger.h,2739,.h,code/config,keep,,e0541c19213dc8abd0b24214a9a3e0f5293e2778988bb18099bb04ab539eee1b
Source - 2.zip,Source/Core/DoubleBuffer.h,891,.h,code/config,keep,,85b4a3387813d26e543f7476036659a44d3136c32195bde0a46dfaec19931ea8
Source - 2.zip,Source/Core/EMUFilter.h.backup,6001,.backup,other,keep,,9bbe0bf7a2f776e681737e1b193e9e0e79d16665b2f5d8bba7eaf610f20286aa
Source - 2.zip,Source/Core/ForgeProcessor.cpp,2632,.cpp,code/config,keep,,bd545d0bd2be7811ab617d2d0e91277590eb2e0487a25b5e6f56bd0419c5155e
Source - 2.zip,Source/Core/ForgeProcessor.h,1128,.h,code/config,keep,,d755a55f95cc9123f00da8f38bb5bb1545f38a0409b0abfe11e3d8e8af1e06c8
Source - 2.zip,Source/Core/ForgeVoice.cpp,5271,.cpp,code/config,keep,,405b401b8ead1d5dcf8c591bd6269c5693baa9d010a502851c8c0470fa9f706b
Source - 2.zip,Source/Core/ForgeVoice.h,2991,.h,code/config,keep,,ef0cfdfc2954e625b62c8489e0f82d3033202ca55e8d75f249bcded6c6142461
Source - 2.zip,Source/Core/FrequencyLUT.h,10901,.h,code/config,keep,,d7e3a0542525a8e42a0e41fea2f94ae65a5d9b74cf31779ba4e9de0329408c07
Source - 2.zip,Source/Core/GestureSnapshot.h,5934,.h,code/config,keep,,6cf6c583859ee8d232fea26f9d2e5044b4b6d2505d4c81bd8151bc94044098cd
Source - 2.zip,Source/Core/GPUStatus.h,204,.h,code/config,keep,,b95fa01548e983b74ef33adb9281b99baeda50177e05d295e575bda69c552cde
Source - 2.zip,Source/Core/GrainPool.cpp,277,.cpp,code/config,keep,,274fe8430a68ef8b5f9b80ea27dc617a2bd59586f0eacf47b30ca8c34bda93dc
Source - 2.zip,Source/Core/GrainPool.h,265,.h,code/config,keep,,61dcab66ca6ba73ede87888918cd3310751314e8c80655338d68efda8889b93d
Source - 2.zip,Source/Core/HardwareControllerManager.cpp,26560,.cpp,code/config,keep,,30ea351dec3a163b12ec3853035a86d9dc34ded637425df0b635da776583b752
Source - 2.zip,Source/Core/HardwareControllerManager.h,17618,.h,code/config,keep,,36ee49f7273906583f8efb0a1d7aac8caad85150bcc05b17092cd5f6e1f4466e
Source - 2.zip,Source/Core/HarmonicQuantizer.h,5860,.h,code/config,keep,,dbd1a0a9fc7ca8b01d45ed5d2b6a4507abd3d45ed6dcf16f2a83f74eb4424f1e
Source - 2.zip,Source/Core/IntegrationTest.cpp,7271,.cpp,code/config,keep,,bcddae1d6f6843c8925219cbb2a88ce3a39489f63cd63ce3015165a61e13e5dc
Source - 2.zip,Source/Core/LatencyTracker.h,3813,.h,code/config,keep,,b7ac5a3b2cab7fcb6cbea14e82ed5f4a907c97ef4b5926ec37601aab496c856e
Source - 2.zip,Source/Core/LinearTrackerEngine.cpp,27992,.cpp,code/config,keep,,5d26b05df23b0453812a4a47c7656f5470d201a94d599b3a3f1ba1fa732e2d81
Source - 2.zip,Source/Core/LinearTrackerEngine.h,14704,.h,code/config,keep,,5704896d34a57b3203dacde890e99970571b004d252d3d5c09ce76c127629704
Source - 2.zip,Source/Core/MaskAtlas.h,1924,.h,code/config,keep,,9f07b70dfc121bf0568e313525939611c281323731e91aa4832c2a42a8c6ea96
Source - 2.zip,Source/Core/MaskColumn.h,1293,.h,code/config,keep,,cfe596a98f491a1c376d29e385eeed74e6961d4c8b89d00dbca096add6108d32
Source - 2.zip,Source/Core/MaskSnapshot.cpp,10153,.cpp,code/config,keep,,0f1328228aa86aa7b54011dc69252745859c20c7e32ea0c9e141af00240cf781
Source - 2.zip,Source/Core/MaskSnapshot.h,8695,.h,code/config,keep,,eefb39eb6a1a36387d59f90191890f13f7b6697d69cc051cde1bdbec55dfea35
Source - 2.zip,Source/Core/MaskSnapshotDemo.md,3285,.md,docs,keep,,3e4729086f4630e30f3e52e9b34335aada347fd9be534e02acec1e11b45e2d82
Source - 2.zip,Source/Core/MessageBus.h,2200,.h,code/config,keep,,9c62fccc6f3fb4cdede640621ca2c6ac37ee405bbc72765c0062a4b7a5491e3d
Source - 2.zip,Source/Core/ModMatrix.cpp,277,.cpp,code/config,keep,,1adb855fe812f9ccf57e485d4cfb3899ff49cb7107d0a777d23bccd80338450e
Source - 2.zip,Source/Core/ModMatrix.h,265,.h,code/config,keep,,180ffba63ad6434b121edffbdef6a083089d505a3e863f6771719e32162522e2
Source - 2.zip,Source/Core/MorphFilter.cpp,5419,.cpp,code/config,keep,,47c968a7b4fbe276af02300b0ce2c9e4988940be1255135e80dd58e4d4a17c91
Source - 2.zip,Source/Core/MorphFilter.h,2792,.h,code/config,keep,,0cd67f36ea487d9bc8f6182bd71436253068d917e0d1838e265805b390ceb9cb
Source - 2.zip,Source/Core/ObjectPool.cpp,1558,.cpp,code/config,keep,,332328c69a9846a334f6074a23bfe70d4045b38d71185ee6069c571cdfbf3a88
Source - 2.zip,Source/Core/ObjectPool.h,9587,.h,code/config,keep,,0c17caffb1a520b2552740ded28e854b71ddaa2eed6ec9b88636caf80fa5ebfd
Source - 2.zip,Source/Core/OptimizedCommands.cpp,99,.cpp,code/config,keep,,8980d3c91dfc716a8b88ac05004a8a9a2c0423203192322ddaf8cbb5a529759e
Source - 2.zip,Source/Core/OptimizedCommands.h,9477,.h,code/config,keep,,40dd9eff5dbdf882e3f0a586b1834bf2d49631cb80c57fbe16ac85df3a1be058
Source - 2.zip,Source/Core/OptimizedOscillatorPool.h,14377,.h,code/config,keep,,4b5aebf0fafd60dd460ad471f4ef3d6ac4a48346bc14c00523b40bc559172db0
Source - 2.zip,Source/Core/PaintEngine.cpp,970,.cpp,code/config,keep,,7e583a6bc8e86753e8e193709910fef305b40e8f101b419f65d2a74f48513f48
Source - 2.zip,Source/Core/PaintEngine.h,23253,.h,code/config,keep,,beecad9839e8441220602418c1f7608965d908c8de07b45e5424ef333f84980f
Source - 2.zip,Source/Core/PaintEngineMinimal.h,38,.h,code/config,keep,,ea5c8f15da1c012891fbb78992b5a7bd6f9bfd92fc2a02b476cbc8c10ac5a092
Source - 2.zip,Source/Core/PaintEngineTest.cpp,6400,.cpp,code/config,keep,,335a23de132aa3aae23849d7df86bcbe4365b84382989198308b922d89dbcc66
Source - 2.zip,Source/Core/PaintMapping.h,1171,.h,code/config,keep,,49c58748b59ed9b89fe76bc6768b65bb67b185c6a637a14b73df8085c11372de
Source - 2.zip,Source/Core/PaintQueue.h,5769,.h,code/config,keep,,9217270c1587f3c46891266230942a61f2b747f20880eca8387402792c47ad1a
Source - 2.zip,Source/Core/ParameterBridge.h,751,.h,code/config,keep,,a7b0b40ca269e0f2bfc80a31d592d39349735955d1a3748e3b0772d17755790d
Source - 2.zip,Source/Core/ParameterSnapshot.h,8596,.h,code/config,keep,,aeac6e8d8ad301ff74a4e447731e9c907e6552f9263da5e1418cfb44863cedd9
Source - 2.zip,Source/Core/ParameterUpdate.h,612,.h,code/config,keep,,0fba9df13b66fbe813dd3e0d64705a4e8401302d7ac643f8c57a11861777f308
Source - 2.zip,Source/Core/ParamIDs.h,221,.h,code/config,keep,,c921e60fc529cf01b3deecebf6405540f487905c7fcbaa242d134b3a6a0548c2
Source - 2.zip,Source/Core/Params.h,19056,.h,code/config,keep,,00e3bd716ee2795fbe734c96a92779a5d6d162cfd4735eab8855cfa1cb15337b
Source - 2.zip,Source/Core/PerformanceProfiler.cpp,21460,.cpp,code/config,keep,,a3cd7faf0cb680be4d7c3f5d80b24f976552be239a4659142f726e93ac53873e
Source - 2.zip,Source/Core/PerformanceProfiler.h,13019,.h,code/config,keep,,338568b418940da285abbb288405ed624e6fa51ca9fdd42405f56c4dbf5650f2
Source - 2.zip,Source/Core/Phase4DebugTap.h,685,.h,code/config,keep,,5c8acd9fff7d00ee26fc4c1f34885cfba08f7ebb20bbbaaa5923c521897b3372
Source - 2.zip,Source/Core/PlatformTimeUtils.h,1338,.h,code/config,keep,,6d2ec7d55feac9a91dcf98352f4d6342f35234d915a99f344c13b1686e042fac
Source - 2.zip,Source/Core/PluginProcessor.cpp,50057,.cpp,code/config,keep,,d32ee749b449c4ff9b00250f58dc86313f6c1fc48edb246c5e6a7795cb53af05
Source - 2.zip,Source/Core/PluginProcessor.h,6834,.h,code/config,keep,,d6ab33ba25f0462e8255a931367dd9af4de2346694cf953bd59ace36513cd157
Source - 2.zip,Source/Core/PluginProcessor.h.tmp,5,.tmp,temp/backup,junk,temp/backup suffix: .tmp,f2ca1bb6c7e907d06dafe4687e579fce76b37e4e93b7605022da52e6ccc26fd2
Source - 2.zip,Source/Core/PremiumFeatures.cpp,21290,.cpp,code/config,keep,,d3527a1d8476d351834be359bf85b13efce81a0d61f1feb220275c90263f46cf
Source - 2.zip,Source/Core/PremiumFeatures.h,7602,.h,code/config,keep,,2e146fd35ec120a6206fbe5971b958f16f86e73f66fa91d243473bc50d1a0e00
Source - 2.zip,Source/Core/PresetManager.h,2910,.h,code/config,keep,,77816fe4eb039219893f0ee73f61d785130c02d7cb13c9d3aad0d8f92cb86d9d
Source - 2.zip,Source/Core/ProfessionalMeteringSuite.h,18109,.h,code/config,keep,,7b26b8513add26b5729e46f4aba515751ee7eaa9b652abb41785a3f4082cce0b
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.cpp,9425,.cpp,code/config,keep,,261c904de5d31d10204ca70201a6def0ddc860b4da2410862ad954e7b3cea521
Source - 2.zip,Source/Core/PsychoacousticBandsPrecompute.h,3485,.h,code/config,keep,,fbf37801900fe23f57c72ba260f355d605a7aeffaff487220662b0d43cd06bc9
Source - 2.zip,Source/Core/QualityGuardian.cpp,22467,.cpp,code/config,keep,,5f0b4611af8ee1a741836761ddfa08abbdc106093a8e54d74b78e7001b7bd296
Source - 2.zip,Source/Core/QualityGuardian.h,13467,.h,code/config,keep,,4605ae48d6776884bda110c57fbef9bec29314a2f0a88710972eab936881074b
Source - 2.zip,Source/Core/QualityMonitor.cpp,20954,.cpp,code/config,keep,,b9eb16e2496028709d4bd6997b019e2c0bf536ec9bcda64ba6eece6197f8840d
Source - 2.zip,Source/Core/QualityMonitor.h,9868,.h,code/config,keep,,9290785bae9e7506c2ccef6d1e35b73903c37bed6943b34290b150fb54d12c0f
Source - 2.zip,Source/Core/RealtimeMemoryManager.cpp,1493,.cpp,code/config,keep,,3fc065e1af84e3f61e21064c16f11194114825dbd4ac203167627c9ce73494b7
Source - 2.zip,Source/Core/RealtimeMemoryManager.h,5025,.h,code/config,keep,,8d5cd7189666683c5ba6cf3ad0289098ad9f4c1df4dcf5b950b7c638898d6aff
Source - 2.zip,Source/Core/RealtimeSafeAssertions.h,7738,.h,code/config,keep,,8d02b778bd8949deaf0a19cab42fadd3bfc4b0e70ce04bc2d37b31f0f4d98d0b
Source - 2.zip,Source/Core/RealtimeSafeTypes.h,8948,.h,code/config,keep,,6dc9bd96c46a5fc1486b323e0d0bd38ca6509155ac833e848e05fa2ad406dcbc
Source - 2.zip,Source/Core/ReconfigManager.h,10767,.h,code/config,keep,,76504d1d4b1fcf36542ea21e906df7b6ae5acd0a1339d2a5d904a68e78ce68c0
Source - 2.zip,Source/Core/RTMetrics.h,10950,.h,code/config,keep,,bc46d5e8941a1a96db6d11c3c76b0532b86e68c12187063f62cec6b249b3e72e
Source - 2.zip,Source/Core/SafetyChecks.h,5007,.h,code/config,keep,,76fbb7d47e7c69fd10d54128a96a0c64812007845d0d2c7e7f01ae5cc2f6620b
Source - 2.zip,Source/Core/SampleLoaderService.cpp,11117,.cpp,code/config,keep,,6338cd1383f48ea93bb83847ce9b022755046279383383b1600eae2d6a80e238
Source - 2.zip,Source/Core/SampleLoaderService.h,3086,.h,code/config,keep,,9c66b9cf3354ba0aac380dcfbd09c728c889a209fe2151d4ead5ae0eefce8913
Source - 2.zip,Source/Core/SampleMaskingEngine.cpp,41515,.cpp,code/config,keep,,c2be11aa3f82cb1dbd458fabef9c7742e78a6b2daf6772ff8206b041dc955460
Source - 2.zip,Source/Core/SampleMaskingEngine.h,16379,.h,code/config,keep,,62ae2f6b4a17bf2680ab1a5d2845ed28c879f77acd044ebf6cdc8d0f07ef0a7f
Source - 2.zip,Source/Core/SampleMessage.h,426,.h,code/config,keep,,299ce27e8cd6d20a5782e58cb28cef23e528f82aaf6f49231334646efe2f0327
Source - 2.zip,Source/Core/SecretSauceEngine.cpp,30715,.cpp,code/config,keep,,986a96ba3941d4cf4ac77efc4df7beba16e0404f4cbc25fb6bfeacc2f6107a2d
Source - 2.zip,Source/Core/SecretSauceEngine.h,14448,.h,code/config,keep,,efe4567b494a21c4d2e08891f11fe9651a232fd21756ff037ed07841fa436216
Source - 2.zip,Source/Core/SessionManager.cpp,29065,.cpp,code/config,keep,,37470e529a7050720188ac308f44e63e83e4d5632436c8adb145912de1eac757
Source - 2.zip,Source/Core/SessionManager.h,15169,.h,code/config,keep,,036361ca448f290f411c4001214d71efaf221b0ffff34b6dca7af35f88f7f7d7
Source - 2.zip,Source/Core/SpatialGridTest.cpp,5124,.cpp,code/config,keep,,487f3d03c3118a9a80d46db509ee48189a3e6c549481e649a43328acba223d30
Source - 2.zip,Source/Core/SpatialSampleGrid.cpp,23566,.cpp,code/config,keep,,24784650d31e041e3763eee3b4e61a1fdef0ef9a868280fe485e2c13c319b209
Source - 2.zip,Source/Core/SpatialSampleGrid.h,8403,.h,code/config,keep,,72d41c626d2722d3e080c624f37b0c936b001f203ccc606243d7f2e2ed723d46
Source - 2.zip,Source/Core/SpectralBrushPresets.cpp,36252,.cpp,code/config,keep,,f0ff18541e411aa3bef03d2f8c8e18e1ab37c47dd360c38cfc6d659fa2b1e853
Source - 2.zip,Source/Core/SpectralBrushPresets.h,17134,.h,code/config,keep,,1f1b854f4e8ab9512d14518b69356799271a3ef7bd4941c9dd5d1a39c695db68
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.cpp,1051,.cpp,code/config,keep,,51e4d1b38f987ac6437e053efd7c550c0000a7a9f653f6332839f7757ccec6a7
Source - 2.zip,Source/Core/SpectralCanvasProProcessor.h,1264,.h,code/config,keep,,3917fef2842a3f25dcbe58f27456b885f6c66939c0c79d5ab372eae1f8868dab
Source - 2.zip,Source/Core/SpectralCoreEngine.h,9054,.h,code/config,keep,,f3e16c87c06dc4985b9de55bfd998a77ddd153b0e6b8562f7b215964fe11bbd5
Source - 2.zip,Source/Core/SpectralFrame.h,1353,.h,code/config,keep,,20823874809325b228dceabfbe3238a96a4c2f05ca74c37a4f4c99a549f1aaff
Source - 2.zip,Source/Core/SpectralMask.cpp,14556,.cpp,code/config,keep,,316dc76a69fafd4fbca658efccd69274a3f84c310e8224342b583080f3391e12
Source - 2.zip,Source/Core/SpectralMask.h,6044,.h,code/config,keep,,0c6d8eb90fb459f1103193ca7e36e322c176921a834425932ad32d132706ba53
Source - 2.zip,Source/Core/SpectralPath.cpp,43,.cpp,code/config,keep,,139aba0776968856f61f4a95b821f284760d9e3e1239c9597aa631d5edb6a2bc
Source - 2.zip,Source/Core/SpectralPath.h,1289,.h,code/config,keep,,6f741c988f32eafd6ab713a2adb0b83c1d0d32d91897bb159ceedb836229008a
Source - 2.zip,Source/Core/SpectralProcessor.h,953,.h,code/config,keep,,2838872ea3bee8307cccb2e88c62fbe67d244d1aec743efa7f6b9438636fd75f
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp,3362,.cpp,code/config,keep,,f51ccb4f5b46e6f43f0dfb99d856febced02ff9bdd5b776bc164c81ae09add8d
Source - 2.zip,Source/Core/SpectralSynthEngine.cpp.comprehensive,156816,.comprehensive,other,keep,,fd247a50e1d42299c30eba7f79a66c760526f0831942bf18f48b0c1a1a056a89
Source - 2.zip,Source/Core/SpectralSynthEngine.h,3940,.h,code/config,keep,,a7e524df11e20a172bd5b311a8aa9ab8a72e7cfffeca9eb9bb260ed523dc795c
Source - 2.zip,Source/Core/SpectralSynthEngine.h.comprehensive,44974,.comprehensive,other,keep,,53251220e1ac2f609d63a0bd90a600c6b56d9c1343265b973e628b38823446a5
Source - 2.zip,Source/Core/SpectralSynthEngineStub.cpp,8651,.cpp,code/config,keep,,30f9fa4718da9ad8251d4cf0fc0f6e8045ad5aa8e116bfa7c9a05fe4dcf6d661
Source - 2.zip,Source/Core/SpectralSynthEngineStub.h,3863,.h,code/config,keep,,8a795d96051138069a9b8348182752844b48828464007d59ab8fd8f0cd49beba
Source - 2.zip,Source/Core/SpscRingBuffer.h,2579,.h,code/config,keep,,d5f08a268292125e80797bef1951a0ff5545ef3f88b91cff094f006ac015d345
Source - 2.zip,Source/Core/StereoWidth.cpp,2162,.cpp,code/config,keep,,ba826ff2e8551ce3c78080917438b76ab203c865b7a088b3d7f36bd7530416b9
Source - 2.zip,Source/Core/StereoWidth.h,1123,.h,code/config,keep,,37e11069db8a68dae7afffcdc938f4f41cc491273f8166fe8c4c80ea52ab4cc8
